score,keyword
7.85,last mere minutes
7.846875,horror experience absent
7.845238095238095,first killing floor
7.844444444444445,figure walking around
7.8375,get turned around
7.833333333333334,youve suddenly lost
7.833333333333334,takes place mostly
7.833333333333334,strange tonal inconsistency
7.833333333333334,stealth potential aside
7.833333333333334,slight reskin occasionally
7.833333333333334,players chest makes
7.833333333333334,important selling factor
7.833333333333334,god awful mostly
7.833333333333334,fully lit thats
7.833333333333334,acclaimed gunplay turns
7.833333333333332,place perseus mandate
7.833333333333332,fire hallway segments
7.831845238095238,pretty standard shooter
7.829629629629629,graphics feel dated
7.82905982905983,throws ammo health
7.828571428571429,became convenient since
7.821428571428571,dont fall asleep
7.819602272727273,nice horror elements
7.819444444444445,little bit ridiculous
7.816666666666667,specific reason like
7.813541666666666,love horror shooters
7.809523809523808,rather lackluster compared
7.809523809523808,find occasional scenes
7.809384164222875,see multiple enemies
7.801282051282051,health kits seem
7.800000000000001,subtle around combat
7.800000000000001,literally melt everything
7.800000000000001,beginning hour wasnt
7.8,love indoor areas
7.7994949494949495,good graphics hold
7.794871794871796,five possible weapons
7.794117647058823,three things olist
7.793650793650793,least slightly different
7.785714285714286,slowmo mechanic sort
7.785064935064936,super generic even
7.783088235294118,still kinda interesting
7.780075187969925,occasional shooting range
7.777777777777779,gets easily killed
7.777777777777779,always feels plastered
7.774891774891774,occasional big guy
7.773809523809524,super scary scenes
7.772727272727273,scoped burst weapon
7.772727272727273,preferred weapon pistol
7.770833333333334,got flushed right
7.770833333333334,gameplay got stale
7.770833333333332,great perseus mandate
7.7666666666666675,much later unfortunately
7.766666666666666,zero narrative none
7.766666666666666,run hide flank
7.765384615384615,melee combat guns
7.7648809523809526,scary moment often
7.764285714285714,level design yet
7.761904761904761,give special mention
7.760964912280702,worst game ever
7.760964912280702,game takes place
7.76023976023976,hold different weapons
7.758928571428571,bear dont get
7.754901960784313,rifle especially compared
7.752380952380952,wait seconds shoot
7.75,windows device manager
7.75,watch something else
7.75,updated second sight
7.75,seemingly unlimited amount
7.75,ragdolled bodies flying
7.75,place sometimes rushing
7.75,old pc games
7.75,mystery aspect alongside
7.75,assault rifle later
7.745014245014245,guns feel clunky
7.7444444444444445,long black hair
7.741071428571429,five hours made
7.738095238095238,super soldier clones
7.734782608695652,likely impressive back
7.733333333333334,big daddys although
7.733333333333333,looked like somewhere
7.730158730158731,put simply walking
7.724924012158055,best answer fear
7.723832923832924,bullet time sequences
7.722222222222222,next major blockbuster
7.7214285714285715,first couple jumpscares
7.7153846153846155,many guns introduced
7.715367965367966,doesnt really hold
7.714285714285714,put across poorly
7.711711711711713,clever enemy ai
7.711111111111111,character leans way
7.7103174603174605,good sure alma
7.708730158730159,repetitive level design
7.708333333333334,another unique experiences
7.706043956043956,first managing health
7.7,look fondly towards
7.695454545454545,literally every aspect
7.695420906567993,fear looked back
7.695238095238095,zigzagging corridors way
7.6952380952380945,mention halflife came
7.694444444444445,gets old fast
7.694298245614036,dated game sucks
7.69375,many shooter games
7.693167701863354,theres basically nothing
7.690476190476191,really dated like
7.688172043010753,enemies might respond
7.6875,get old fast
7.684782608695652,sometimes holding back
7.683333333333334,atmosphere many shooters
7.683238636363637,horror parts nice
7.683238636363637,horror elements thrown
7.683238636363637,disappointing horror elements
7.6797385620915035,know youre supposed
7.678571428571429,im lucky ill
7.677521008403362,sound design especially
7.6767676767676765,cant see meters
7.675174825174825,better graphics even
7.671428571428571,pretty decent graphics
7.671296296296296,youll probably feel
7.669117647058823,actual important things
7.666666666666668,fears gameplay consists
7.666666666666667,grey corridor shoot
7.666666666666666,speargun thing around
7.666666666666666,nonexistent mostly due
7.666666666666666,kept getting lost
7.666666666666666,grenades became much
7.665131578947369,particularly great game
7.6645962732919255,standards theres nothing
7.660714285714286,bucks probably worth
7.658994032395567,still miss nothing
7.658681408681408,ai puts even
7.657287157287158,pretty good even
7.6558441558441555,dont really hold
7.654545454545454,shotgun avoiding cover
7.651515151515151,greatest fps games
7.65119825708061,feel much especially
7.65,sounds like something
7.65,rest hiding around
7.65,monotone combat encounters
7.645791245791246,main bad guy
7.6454545454545455,expansions every fight
7.645454545454545,every fight started
7.644179894179894,bad really bad
7.643939393939393,certainly isnt one
7.64069264069264,every single gunfight
7.637445887445887,didnt even think
7.633333333333333,office building maps
7.62888198757764,nothing really crazy
7.628571428571428,dark empty hallways
7.625,creepy sound coming
7.616161616161616,cant hold armor
7.613636363636363,fairly generic even
7.613636363636363,even several parts
7.611111111111111,either slowly walking
7.611111111111111,dull walking simulator
7.610870215311005,nice horror game
7.61063829787234,many fear games
7.610294117647059,youre typically going
7.607142857142858,isnt really designed
7.60438829787234,shooter condemned fear
7.602272727272727,slowmotion effects hold
7.6,love linear games
7.6,least bit unless
7.6,fights basically consist
7.6,empty feeling alot
7.6,buy everything including
7.597402597402597,im behind cover
7.595238095238095,isnt fun anymore
7.594505494505494,also pretty generic
7.594444444444445,long range combat
7.594298245614035,game felt amazing
7.59049959049959,bullet time ability
7.590476190476191,really seems like
7.590476190476191,really cool like
7.584415584415584,one really gives
7.583333333333334,slitghly larger amount
7.583333333333334,hand normal animations
7.583333333333334,expansion packs seem
7.583333333333333,atmosphere completely offset
7.583238636363637,main horror elements
7.583238636363637,light horror elements
7.582589285714286,horror isnt scary
7.58030303030303,difficulty even slightly
7.579365079365079,really good impact
7.57914673046252,game greatest fps
7.578571428571429,melee combat since
7.577380952380952,little girl scary
7.576118326118326,least scary fps
7.575174825174825,believe even better
7.572649572649572,real world weapons
7.571428571428571,something different entirely
7.571428571428571,dont need jumpscares
7.570588235294117,dated still create
7.554838709677419,flashlight enemies arms
7.5547619047619055,something like doom
7.5547619047619055,games like doom
7.55,memorable experience devoid
7.544642857142858,got really bored
7.539900097465887,shooter game bad
7.539900097465887,bad shooter game
7.5396825396825395,youll find ammo
7.537878787878787,hold one button
7.534722222222222,next five hours
7.5346153846153845,slow motion like
7.533333333333333,empty tight hallways
7.533333333333333,biggest issue comes
7.531194295900178,guy still manages
7.5285714285714285,take halflife keep
7.5285714285714285,dimlylit grey corridors
7.526501035196688,theres nothing much
7.525,spooky stuff happens
7.525,little spooky aspect
7.522321428571429,shooter games since
7.519047619047619,isnt scary like
7.51827485380117,good stuff well
7.516339869281046,go play duke
7.515873015873016,modern standards unfortunately
7.512068217950571,bullet time especially
7.5115384615384615,normal difficulty overall
7.5,neverending looping corners
7.5,cool bonus missions
7.5,cheap jump scares
7.499060150375939,pretty bleh game
7.497023809523809,didnt got scary
7.496031746031747,gets really repetitive
7.4945054945054945,also pretty competent
7.4939153439153445,doesnt feel like
7.490131578947368,game often gives
7.48989898989899,every character within
7.488095238095237,much like doom
7.484848484848484,fps sad case
7.47985347985348,slow mo walk
7.478378378378379,time dated mechanics
7.474747474747474,entire ammo supply
7.4743589743589745,action segments meaning
7.4712823725981625,good game theres
7.469047619047618,scary years ago
7.466193853427896,never played fear
7.464285714285715,didnt really enjoy
7.463541666666666,survival horror though
7.463345864661654,game isnt scary
7.461538461538462,better designed buildings
7.461309523809524,didnt get bored
7.456203007518797,game halflife came
7.455627705627705,really boring fps
7.454545454545455,either slowmo cover
7.453571428571428,walk around trying
7.4523809523809526,scary scenes make
7.4523809523809526,dark levels getting
7.451441102756892,game didnt age
7.450076804915515,slowly walk enemies
7.45,opaque dust far
7.449122807017544,alright shooting sequences
7.446728801169591,good horror game
7.446150097465887,bad video game
7.44047619047619,really anything special
7.438405797101449,mind nothing special
7.438269876819708,fear game pack
7.438095238095238,shoot everything theres
7.433333333333334,many options lack
7.4320054945054945,also playing doom
7.43030303030303,damage even though
7.429166666666667,would often end
7.428752436647174,actually feel like
7.428571428571429,think ive made
7.428571428571429,progress ive made
7.428571428571429,fun spectacle activating
7.428571428571429,fun either sorry
7.428571428571429,becomes tiring later
7.427631578947368,game truly holds
7.427631578947368,game looked uninteresting
7.426785714285714,put around hours
7.425462962962963,feel like hours
7.423832923832924,cool bullet time
7.423280423280424,pretty bad gunplay
7.422932330827068,actually really hoping
7.422822822822823,long time ago
7.421978021978021,could definitely put
7.421875,games horror making
7.421568627450981,somewhat limited especially
7.419631093544137,multiplayer fps story
7.417969743198576,game maybe back
7.416666666666666,felt lost half
7.414772727272727,great one either
7.412006578947368,great horror game
7.411111111111111,repetitive shoot em
7.4110275689223055,shooting segments give
7.4109649122807015,game plays like
7.405736563631301,actually pretty bad
7.403078007518797,horror game keep
7.40079365079365,good selling point
7.40034965034965,also activate one
7.4,reviewing older games
7.4,combat thats dull
7.396825396825397,didnt always find
7.395833333333334,quite often h
7.394047619047619,like seconds trying
7.392540792540792,generic fps action
7.389865351012437,whole fear story
7.388888888888889,cant die otherwise
7.385714285714286,scary many times
7.385714285714286,didnt find much
7.384848484848485,dated fps experience
7.384615384615385,slow motion feature
7.383187134502924,game never played
7.383116883116884,take cover instead
7.380952380952381,complex map design
7.379227053140097,story gets worse
7.378378378378379,time im sure
7.378378378378379,spend anymore time
7.377304964539007,opinion fear puts
7.3733874820831335,nothing less also
7.3730158730158735,really dont know
7.371428571428572,todays standards although
7.371428571428572,pretty impressive visuals
7.368055555555555,lighting effects playing
7.368055555555555,almost never get
7.367382617382617,one point overall
7.366666666666666,happen werent enough
7.366666666666666,fight special forces
7.3655462184873945,yeah sure go
7.363636363636363,entire end chapter
7.363636363636363,boring weak graphics
7.3624141876430205,decent game back
7.357142857142858,last couple levels
7.356203007518797,game makes fun
7.356203007518797,game looks amazing
7.3545673076923075,horror action games
7.354256854256854,first one maybe
7.35328947368421,actually started playing
7.3506006006006,good points ai
7.35,outdated graphics half
7.349673202614379,never gonna go
7.344444444444445,ammo lying around
7.343971631205674,attention giving fear
7.340625,enjoyable horror shooter
7.3375,great games released
7.336035123269166,fear doesnt know
7.334636409865244,good story game
7.334636409865244,good game back
7.333333333333334,quite linear sadly
7.333333333333334,low end already
7.333333333333334,games offer gameplay
7.333333333333334,games much older
7.333333333333334,gameplay cheap scares
7.333333333333334,forced burst fire
7.333333333333334,either industrial buildings
7.3320668693009114,dont think fear
7.328571428571429,dont really want
7.328205128205129,better spent elsewhere
7.3276315789473685,main game end
7.321875,want actual horror
7.318181818181818,see something move
7.318181818181818,overrated fps games
7.316666666666666,getting incredibly tired
7.316666666666666,feeling like prey
7.316520467836257,good game though
7.316193853427896,good bits fear
7.3125,great particle effects
7.3121212121212125,way every fight
7.3085839598997495,game doesnt change
7.308333333333334,isnt much going
7.307839912280702,horror game right
7.306419457735247,complete every game
7.305555555555555,good jump scare
7.3047619047619055,todays gaming standards
7.304166666666667,would recommend playing
7.303571428571429,give another try
7.300824175824176,best weapons throughout
7.3,player progress check
7.3,level alone makes
7.3,games difficulty ramped
7.299999999999999,endless black room
7.294642857142858,didnt got harder
7.294298245614035,otherwise bland game
7.294298245614035,game would launch
7.293939393939393,feels like one
7.2912679425837315,boring linear game
7.290476190476191,last levels talk
7.28974358974359,would also recommend
7.284774436090226,game really wanted
7.2824561403508765,annoying shooting sequences
7.278378378378378,ai definitely holds
7.274038461538462,somewhat interesting weapons
7.272510822510823,would find one
7.272321428571429,fun shooter heres
7.270833333333334,four hours trying
7.268398268398268,gameplay pretty boring
7.2666666666666675,last known position
7.266666666666666,wont miss much
7.266666666666666,ok mostly hallways
7.265508021390374,one especially considering
7.262993762993764,thus slow time
7.261160714285714,best horror games
7.257142857142858,really make use
7.257142857142857,simply wasnt worth
7.257142857142856,single point despite
7.255683342917386,time fear would
7.254761904761905,pretty much everywhere
7.250708502024292,main game also
7.25,year old product
7.25,try something new
7.248663101604278,see creepy things
7.2481060606060606,might get one
7.2442982456140355,game feels like
7.242481203007518,done pretty well
7.241071428571429,backstory looks interesting
7.240692640692641,thing every point
7.240131578947368,game often times
7.235497835497835,doesnt use cover
7.235347985347985,really disappointed overall
7.233333333333334,weve played years
7.233333333333334,easily take damage
7.233333333333333,hour type hero
7.228571428571428,single player games
7.228205128205129,much better gunplay
7.222222222222222,original plot isnt
7.220779220779221,really boring however
7.21983937115516,game becomes boring
7.217927631578947,horror element well
7.2095472095472095,bullet time mechanic
7.206237816764132,bad thing well
7.203921568627452,still might want
7.196969696969697,wouldnt even hear
7.196969696969697,quite easy even
7.190476190476192,rocket launcher levels
7.188383838383838,know one thing
7.188172043010754,quite smart enemies
7.185858585858586,basically cant move
7.183760683760684,overall gun play
7.1826923076923075,could almost recommend
7.180952380952381,doesnt challenge player
7.177631578947368,game first came
7.175000000000001,use slomo without
7.168115942028986,occasionally come back
7.166666666666667,couldnt quite believe
7.166666666666667,console players amazing
7.163636363636364,incredibly boring everything
7.157692307692308,two mediocre expansions
7.155555555555555,play years ago
7.15,havent played yet
7.146150097465888,game look bad
7.145833333333334,interesting enemy types
7.1410256410256405,two previous games
7.1401315789473685,interesting game despite
7.1375,got shot nobody
7.1375,got extremely bored
7.13730694980695,first time playing
7.136904761904762,enjoy im going
7.124274661508704,entire fear series
7.122076023391813,whole game characters
7.108552631578947,get running well
7.107142857142858,series really needs
7.1,hot shit around
7.095833333333334,occasionally often enough
7.095238095238095,point b kill
7.095238095238095,couldnt care less
7.088888888888889,play look elsewhere
7.083333333333334,entirely new set
7.083333333333334,arent copy paste
7.045045045045045,enemy ai tries
7.011711711711712,impressive enemy ai
7.010964912280702,game obviously aged
7.0,life meter way
6.990740740740741,plain bad plot
6.9743589743589745,could completely change
6.9714285714285715,first released however
6.9203081232493,small things like
6.919871794871796,overall id say
6.916666666666666,fight rooms full
6.911711711711712,time youve found
6.8991228070175445,arent shooting dudes
6.866666666666667,shoot ghosts seriously
6.838235294117647,things go wrong
6.833333333333334,minutes jumpscare roam
6.809907120743034,bullets actually go
6.772727272727273,meh weapon variety
6.75,blowing people away
5.4,grey black
5.35,run flat
5.333333333333333,perseus mandate
5.296875,horror aspect
5.266666666666667,generic soldiers
5.266666666666667,dull grey
5.264285714285714,level design
5.25,assault rifle
5.245791245791246,bad guy
5.236772486772487,really feel
5.222222222222222,good pc
5.214285714285714,stay behind
5.214285714285714,put towards
5.213636363636364,even halflife
5.213541666666666,horror segments
5.213541666666666,horror scenes
5.204545454545455,see coming
5.2,empty hallways
5.19375,generic shooter
5.19375,corridor shooter
5.188405797101449,nothing special
5.183238636363637,horror elements
5.177304964539006,beat fear
5.1688311688311686,behind cover
5.166666666666667,gunplay unfortunately
5.166666666666666,walls floor
5.166666666666666,standard pistol
5.166666666666666,soldiers lots
5.166666666666666,logitech devices
5.166666666666666,iron sight
5.166666666666666,getting bored
5.166666666666666,bulletproof armor
5.15,felt like
5.140625,horror shooter
5.136363636363637,nice bonus
5.133333333333333,player takes
5.130952380952381,doesnt seem
5.128378378378379,dumb ai
5.125,creepy stuff
5.125,change throughout
5.123949579831933,scary especially
5.113636363636363,name even
5.113636363636363,isnt even
5.112962962962963,feel like
5.111111111111111,walking slowly
5.111111111111111,gets dull
5.108333333333333,like trying
5.108225108225108,doesnt hold
5.107142857142858,really think
5.107142857142858,really isnt
5.107142857142858,really cheap
5.10438829787234,shooter fear
5.1,somewhat dated
5.1,outdated graphics
5.1,last missions
5.1,holds none
5.1,halflife games
5.1,generic fights
5.1,basically devoid
5.097222222222222,good stuff
5.096969696969698,even like
5.095454545454546,every level
5.095238095238095,dark hallway
5.094298245614035,fine game
5.09375,shooter mechanics
5.09375,linear shooter
5.0926573426573425,one guns
5.091666666666667,shoot stuff
5.08994708994709,pretty bad
5.089285714285714,sound design
5.088235294117647,offer especially
5.088235294117647,games especially
5.087719298245614,well compared
5.086538461538462,weapons throughout
5.083333333333334,melee enemy
5.077083333333333,shooter like
5.071428571428571,sure isnt
5.071428571428571,original doom
5.068681318681319,really overall
5.068181818181818,cover even
